
<META HTTP-EQUIV="Pragma" CONTENT="no-cache">
<META HTTP-EQUIV="cache-control" CONTENT="no-cache">
<META HTTP-EQUIV="Expires" CONTENT="01-01-1999">
Year	 DataCards	 Deaths	 Injured	 Missing	 Houses Destroyed	 Houses Damaged	 Directly affected	 Indirectly Affected	 Relocated	 Evacuated	 Losses $USD	 Losses $Local	 Education centers	 Hospitals	 Damages in crops Ha.	 Lost Cattle	 Damages in roads Mts	
2000	2	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2001	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002	5	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2004	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2005	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2006	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2007	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2009	6	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2010	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2011	5	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2012	14	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TOTAL	49	123																

