
<META HTTP-EQUIV="Pragma" CONTENT="no-cache">
<META HTTP-EQUIV="cache-control" CONTENT="no-cache">
<META HTTP-EQUIV="Expires" CONTENT="01-01-1999">
Year	 DataCards	 Deaths	 Injured	 Missing	 Houses Destroyed	 Houses Damaged	 Directly affected	 Indirectly Affected	 Relocated	 Evacuated	 Losses $USD	 Losses $Local	 Education centers	 Hospitals	 Damages in crops Ha.	 Lost Cattle	 Damages in roads Mts	
1981	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1983	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1986	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1987	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1988	6	0	0	0	0	0	0	0	0	0	0	0	0	0	24000	0	0	
1989	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1996	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2011	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2014	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TOTAL	23	4													24000			

